onset	duration	sample	trial_type	value
1597.381	0.001	1597382	Stimulus	S 32
1598.746	0.001	1598747	Stimulus	S 33
1598.881	0.001	1598882	Stimulus	S 34
1601.247	0.001	1601248	Stimulus	S 37
1602.279	0.001	1602280	Stimulus	S 31
1602.88	0.001	1602881	Stimulus	S 32
1604.241	0.001	1604242	Stimulus	S 33
1604.368	0.001	1604369	Stimulus	S 35
1606.779	0.001	1606780	Stimulus	S 36
1607.796	0.001	1607797	Stimulus	S 31
1608.346	0.001	1608347	Stimulus	S 32
1609.711	0.001	1609712	Stimulus	S 33
1609.921	0.001	1609922	Stimulus	S 35
1612.179	0.001	1612180	Stimulus	S 37
1613.211	0.001	1613212	Stimulus	S 31
1613.762	0.001	1613763	Stimulus	S 32
1615.124	0.001	1615125	Stimulus	S 33
1615.184	0.001	1615185	Stimulus	S 34
1617.728	0.001	1617729	Stimulus	S 36
1618.76	0.001	1618761	Stimulus	S 31
1619.344	0.001	1619345	Stimulus	S 32
1620.696	0.001	1620697	Stimulus	S 33
1620.977	0.001	1620978	Stimulus	S 35
1623.277	0.001	1623278	Stimulus	S 37
1624.295	0.001	1624296	Stimulus	S 31
1624.81	0.001	1624811	Stimulus	S 32
1626.168	0.001	1626169	Stimulus	S 33
1626.553	0.001	1626554	Stimulus	S 35
1628.593	0.001	1628594	Stimulus	S 37
1629.626	0.001	1629627	Stimulus	S 31
1630.126	0.001	1630127	Stimulus	S 32
1631.48	0.001	1631481	Stimulus	S 33
1631.513	0.001	1631514	Stimulus	S 34
1634.076	0.001	1634077	Stimulus	S 37
1635.108	0.001	1635109	Stimulus	S 31
1635.609	0.001	1635610	Stimulus	S 32
1636.967	0.001	1636968	Stimulus	S 33
1636.986	0.001	1636987	Stimulus	S 34
1639.492	0.001	1639493	Stimulus	S 37
1640.525	0.001	1640526	Stimulus	S 31
1640.992	0.001	1640993	Stimulus	S 32
1642.362	0.001	1642363	Stimulus	S 33
1642.665	0.001	1642666	Stimulus	S 35
1644.824	0.001	1644825	Stimulus	S 37
1645.857	0.001	1645858	Stimulus	S 31
1646.474	0.001	1646475	Stimulus	S 32
1647.829	0.001	1647830	Stimulus	S 33
1649.041	0.001	1649042	Stimulus	S 35
1650.339	0.001	1650340	Stimulus	S 36
1651.357	0.001	1651358	Stimulus	S 31
1651.924	0.001	1651925	Stimulus	S 32
1653.286	0.001	1653287	Stimulus	S 33
1653.593	0.001	1653594	Stimulus	S 34
1655.739	0.001	1655740	Stimulus	S 37
1656.773	0.001	1656774	Stimulus	S 31
1657.238	0.001	1657239	Stimulus	S 32
1658.592	0.001	1658593	Stimulus	S 33
1658.793	0.001	1658794	Stimulus	S 34
1661.172	0.001	1661173	Stimulus	S 37
1662.205	0.001	1662206	Stimulus	S 31
1662.638	0.001	1662639	Stimulus	S 32
1663.998	0.001	1663999	Stimulus	S 33
1664.529	0.001	1664530	Stimulus	S 35
1666.471	0.001	1666472	Stimulus	S 36
1667.504	0.001	1667505	Stimulus	S 31
1667.938	0.001	1667939	Stimulus	S 32
1669.304	0.001	1669305	Stimulus	S 33
1669.721	0.001	1669722	Stimulus	S 35
1671.787	0.001	1671788	Stimulus	S 36
1672.82	0.001	1672821	Stimulus	S 31
1673.421	0.001	1673422	Stimulus	S 32
1674.775	0.001	1674776	Stimulus	S 33
1674.817	0.001	1674818	Stimulus	S 35
1677.32	0.001	1677321	Stimulus	S 37
1678.353	0.001	1678354	Stimulus	S 31
1678.869	0.001	1678870	Stimulus	S 32
1680.226	0.001	1680227	Stimulus	S 33
1681.718	0.001	1681719	Stimulus	S 31
1682.202	0.001	1682203	Stimulus	S 32
1683.56	0.001	1683561	Stimulus	S 33
1683.565	0.001	1683566	Stimulus	S 34
1686.118	0.001	1686119	Stimulus	S 36
1687.151	0.001	1687152	Stimulus	S 31
1687.568	0.001	1687569	Stimulus	S 32
1688.928	0.001	1688929	Stimulus	S 33
1689.194	0.001	1689195	Stimulus	S 34
1691.518	0.001	1691519	Stimulus	S 36
1692.55	0.001	1692551	Stimulus	S 31
1693.101	0.001	1693102	Stimulus	S 32
1694.456	0.001	1694457	Stimulus	S 33
1694.489	0.001	1694490	Stimulus	S 34
1696.917	0.001	1696918	Stimulus	S 36
1697.95	0.001	1697951	Stimulus	S 31
1698.467	0.001	1698468	Stimulus	S 32
1699.85	0.001	1699851	Stimulus	S 33
1700.089	0.001	1700090	Stimulus	S 34
1702.416	0.001	1702417	Stimulus	S 37
1703.449	0.001	1703450	Stimulus	S 31
1704.033	0.001	1704034	Stimulus	S 32
1705.393	0.001	1705394	Stimulus	S 33
1705.905	0.001	1705906	Stimulus	S 34
1707.915	0.001	1707916	Stimulus	S 36
1765.191	0.001	1765192	Stimulus	S 31
1765.691	0.001	1765692	Stimulus	S 32
1767.05	0.001	1767051	Stimulus	S 33
1768.578	0.001	1768579	Stimulus	S 35
1769.557	0.001	1769558	Stimulus	S 37
1770.59	0.001	1770591	Stimulus	S 31
1771.04	0.001	1771041	Stimulus	S 32
1772.414	0.001	1772415	Stimulus	S 33
1773.674	0.001	1773675	Stimulus	S 35
1775.006	0.001	1775007	Stimulus	S 36
1776.039	0.001	1776040	Stimulus	S 31
1776.473	0.001	1776474	Stimulus	S 32
1777.836	0.001	1777837	Stimulus	S 33
1777.994	0.001	1777995	Stimulus	S 35
1780.472	0.001	1780473	Stimulus	S 37
1781.505	0.001	1781506	Stimulus	S 31
1781.972	0.001	1781973	Stimulus	S 32
1783.333	0.001	1783334	Stimulus	S 33
1783.586	0.001	1783587	Stimulus	S 35
1785.788	0.001	1785789	Stimulus	S 36
1786.821	0.001	1786822	Stimulus	S 31
1787.438	0.001	1787439	Stimulus	S 32
1788.8	0.001	1788801	Stimulus	S 33
1788.842	0.001	1788843	Stimulus	S 34
1791.287	0.001	1791288	Stimulus	S 37
1792.321	0.001	1792322	Stimulus	S 31
1792.787	0.001	1792788	Stimulus	S 32
1794.165	0.001	1794166	Stimulus	S 33
1794.179	0.001	1794180	Stimulus	S 34
1796.67	0.001	1796671	Stimulus	S 37
1797.703	0.001	1797704	Stimulus	S 31
1798.27	0.001	1798271	Stimulus	S 32
1799.628	0.001	1799629	Stimulus	S 33
1799.722	0.001	1799723	Stimulus	S 35
1802.103	0.001	1802104	Stimulus	S 37
1803.135	0.001	1803136	Stimulus	S 31
1803.552	0.001	1803553	Stimulus	S 32
1804.91	0.001	1804911	Stimulus	S 33
1805.146	0.001	1805147	Stimulus	S 35
1807.485	0.001	1807486	Stimulus	S 37
1808.519	0.001	1808520	Stimulus	S 31
1808.985	0.001	1808986	Stimulus	S 32
1810.34	0.001	1810341	Stimulus	S 33
1810.506	0.001	1810507	Stimulus	S 35
1812.851	0.001	1812852	Stimulus	S 36
1813.885	0.001	1813886	Stimulus	S 31
1814.368	0.001	1814369	Stimulus	S 32
1815.731	0.001	1815732	Stimulus	S 33
1816.066	0.001	1816067	Stimulus	S 35
1818.284	0.001	1818285	Stimulus	S 36
1819.317	0.001	1819318	Stimulus	S 31
1819.867	0.001	1819868	Stimulus	S 32
1821.222	0.001	1821223	Stimulus	S 33
1821.282	0.001	1821283	Stimulus	S 34
1823.75	0.001	1823751	Stimulus	S 36
1824.783	0.001	1824784	Stimulus	S 31
1825.333	0.001	1825334	Stimulus	S 32
1826.691	0.001	1826692	Stimulus	S 33
1826.699	0.001	1826700	Stimulus	S 34
1829.299	0.001	1829300	Stimulus	S 37
1830.332	0.001	1830333	Stimulus	S 31
1830.899	0.001	1830900	Stimulus	S 32
1832.26	0.001	1832261	Stimulus	S 33
1832.61	0.001	1832611	Stimulus	S 35
1834.881	0.001	1834882	Stimulus	S 37
1835.915	0.001	1835916	Stimulus	S 31
1836.365	0.001	1836366	Stimulus	S 32
1837.727	0.001	1837728	Stimulus	S 33
1837.955	0.001	1837956	Stimulus	S 35
1840.314	0.001	1840315	Stimulus	S 36
1841.347	0.001	1841348	Stimulus	S 31
1841.914	0.001	1841915	Stimulus	S 32
1843.278	0.001	1843279	Stimulus	S 33
1843.666	0.001	1843667	Stimulus	S 34
1845.897	0.001	1845898	Stimulus	S 36
1846.929	0.001	1846930	Stimulus	S 31
1847.463	0.001	1847464	Stimulus	S 32
1848.826	0.001	1848827	Stimulus	S 33
1849.115	0.001	1849116	Stimulus	S 35
1851.313	0.001	1851314	Stimulus	S 36
1852.346	0.001	1852347	Stimulus	S 31
1852.896	0.001	1852897	Stimulus	S 32
1854.259	0.001	1854260	Stimulus	S 33
1854.283	0.001	1854284	Stimulus	S 34
1856.878	0.001	1856879	Stimulus	S 36
1857.911	0.001	1857912	Stimulus	S 31
1858.478	0.001	1858479	Stimulus	S 32
1859.838	0.001	1859839	Stimulus	S 33
1860.019	0.001	1860020	Stimulus	S 35
1862.462	0.001	1862463	Stimulus	S 36
1863.494	0.001	1863495	Stimulus	S 31
1863.927	0.001	1863928	Stimulus	S 32
1865.297	0.001	1865298	Stimulus	S 33
1865.394	0.001	1865395	Stimulus	S 35
1867.827	0.001	1867828	Stimulus	S 36
1868.859	0.001	1868860	Stimulus	S 31
1869.427	0.001	1869428	Stimulus	S 32
1870.79	0.001	1870791	Stimulus	S 33
1870.963	0.001	1870964	Stimulus	S 34
1873.326	0.001	1873327	Stimulus	S 37
1874.359	0.001	1874360	Stimulus	S 31
1874.776	0.001	1874777	Stimulus	S 32
1876.132	0.001	1876133	Stimulus	S 33
1876.339	0.001	1876340	Stimulus	S 35
1878.675	0.001	1878676	Stimulus	S 37
1879.691	0.001	1879692	Stimulus	S 31
1880.125	0.001	1880126	Stimulus	S 32
1881.477	0.001	1881478	Stimulus	S 33
1881.707	0.001	1881708	Stimulus	S 35
1884.041	0.001	1884042	Stimulus	S 37
1885.075	0.001	1885076	Stimulus	S 31
1885.69	0.001	1885691	Stimulus	S 32
1887.049	0.001	1887050	Stimulus	S 33
1888.54	0.001	1888541	Stimulus	S 31
1889.124	0.001	1889125	Stimulus	S 32
1890.477	0.001	1890478	Stimulus	S 33
1890.746	0.001	1890747	Stimulus	S 35
1892.99	0.001	1892991	Stimulus	S 36
1894.023	0.001	1894024	Stimulus	S 31
1894.557	0.001	1894558	Stimulus	S 32
1895.926	0.001	1895927	Stimulus	S 33
1896.099	0.001	1896100	Stimulus	S 35
1898.389	0.001	1898390	Stimulus	S 36
1899.423	0.001	1899424	Stimulus	S 31
1899.923	0.001	1899924	Stimulus	S 32
1901.285	0.001	1901286	Stimulus	S 33
1901.419	0.001	1901420	Stimulus	S 35
1903.922	0.001	1903923	Stimulus	S 37
1904.955	0.001	1904956	Stimulus	S 31
1905.54	0.001	1905541	Stimulus	S 32
1906.906	0.001	1906907	Stimulus	S 33
1910.488	0.001	1910489	Stimulus	S 31
1910.938	0.001	1910939	Stimulus	S 32
1912.307	0.001	1912308	Stimulus	S 33
1912.435	0.001	1912436	Stimulus	S 35
1914.921	0.001	1914922	Stimulus	S 36
1915.954	0.001	1915955	Stimulus	S 31
1916.503	0.001	1916504	Stimulus	S 32
1917.861	0.001	1917862	Stimulus	S 33
1917.866	0.001	1917867	Stimulus	S 34
1920.353	0.001	1920354	Stimulus	S 36
1921.369	0.001	1921370	Stimulus	S 31
1921.803	0.001	1921804	Stimulus	S 32
1923.167	0.001	1923168	Stimulus	S 33
1923.555	0.001	1923556	Stimulus	S 35
1925.769	0.001	1925770	Stimulus	S 37
1926.802	0.001	1926803	Stimulus	S 31
1927.319	0.001	1927320	Stimulus	S 32
1928.686	0.001	1928687	Stimulus	S 33
1928.915	0.001	1928916	Stimulus	S 35
1931.152	0.001	1931153	Stimulus	S 36
1932.185	0.001	1932186	Stimulus	S 31
1932.635	0.001	1932636	Stimulus	S 32
1933.997	0.001	1933998	Stimulus	S 33
1934.283	0.001	1934284	Stimulus	S 34
1936.435	0.001	1936436	Stimulus	S 36
1937.468	0.001	1937469	Stimulus	S 31
1937.951	0.001	1937952	Stimulus	S 32
1939.305	0.001	1939306	Stimulus	S 33
1939.619	0.001	1939620	Stimulus	S 35
1941.8	0.001	1941801	Stimulus	S 37
1942.834	0.001	1942835	Stimulus	S 31
1943.283	0.001	1943284	Stimulus	S 32
1944.647	0.001	1944648	Stimulus	S 33
1945.051	0.001	1945052	Stimulus	S 35
1947.083	0.001	1947084	Stimulus	S 37
1948.116	0.001	1948117	Stimulus	S 31
1948.632	0.001	1948633	Stimulus	S 32
1949.991	0.001	1949992	Stimulus	S 33
1950.715	0.001	1950716	Stimulus	S 34
1952.599	0.001	1952600	Stimulus	S 36
1953.632	0.001	1953633	Stimulus	S 31
1954.148	0.001	1954149	Stimulus	S 32
1955.51	0.001	1955511	Stimulus	S 33
1955.524	0.001	1955525	Stimulus	S 34
1958.114	0.001	1958115	Stimulus	S 36
1959.148	0.001	1959149	Stimulus	S 31
1959.764	0.001	1959765	Stimulus	S 32
1961.121	0.001	1961122	Stimulus	S 33
1961.379	0.001	1961380	Stimulus	S 34
1963.597	0.001	1963598	Stimulus	S 36
1964.63	0.001	1964631	Stimulus	S 31
1965.064	0.001	1965065	Stimulus	S 32
1966.42	0.001	1966421	Stimulus	S 33
1966.483	0.001	1966484	Stimulus	S 34
1968.963	0.001	1968964	Stimulus	S 36
1969.996	0.001	1969997	Stimulus	S 31
1970.496	0.001	1970497	Stimulus	S 32
1971.859	0.001	1971860	Stimulus	S 33
1971.955	0.001	1971956	Stimulus	S 34
1974.396	0.001	1974397	Stimulus	S 36
1975.428	0.001	1975429	Stimulus	S 31
1975.845	0.001	1975846	Stimulus	S 32
1977.202	0.001	1977203	Stimulus	S 33
1977.395	0.001	1977396	Stimulus	S 34
1979.812	0.001	1979813	Stimulus	S 37
1980.845	0.001	1980846	Stimulus	S 31
1981.461	0.001	1981462	Stimulus	S 32
1982.834	0.001	1982835	Stimulus	S 33
1983.003	0.001	1983004	Stimulus	S 35
1985.378	0.001	1985379	Stimulus	S 36
1986.41	0.001	1986411	Stimulus	S 31
1987.027	0.001	1987028	Stimulus	S 32
1988.388	0.001	1988389	Stimulus	S 33
1989.227	0.001	1989228	Stimulus	S 35
1990.86	0.001	1990861	Stimulus	S 37
1991.893	0.001	1991894	Stimulus	S 31
1992.443	0.001	1992444	Stimulus	S 32
1993.784	0.001	1993785	Stimulus	S 33
1994.067	0.001	1994068	Stimulus	S 34
1996.26	0.001	1996261	Stimulus	S 37
1997.292	0.001	1997293	Stimulus	S 31
1997.843	0.001	1997844	Stimulus	S 32
1999.215	0.001	1999216	Stimulus	S 33
1999.371	0.001	1999372	Stimulus	S 35
2001.775	0.001	2001776	Stimulus	S 36
2002.808	0.001	2002809	Stimulus	S 31
2003.342	0.001	2003343	Stimulus	S 32
2004.705	0.001	2004706	Stimulus	S 33
2005.123	0.001	2005124	Stimulus	S 35
2007.141	0.001	2007142	Stimulus	S 37
2008.175	0.001	2008176	Stimulus	S 31
2008.774	0.001	2008775	Stimulus	S 32
2010.141	0.001	2010142	Stimulus	S 33
2013.774	0.001	2013775	Stimulus	S 31
2014.357	0.001	2014358	Stimulus	S 32
2015.72	0.001	2015721	Stimulus	S 33
2015.803	0.001	2015804	Stimulus	S 34
2018.289	0.001	2018290	Stimulus	S 37
2019.322	0.001	2019323	Stimulus	S 31
2019.923	0.001	2019924	Stimulus	S 32
2021.295	0.001	2021296	Stimulus	S 33
2021.5	0.001	2021501	Stimulus	S 34
2023.806	0.001	2023807	Stimulus	S 36
2087.146	0.001	2087147	Stimulus	S  1
2087.747	0.001	2087748	Stimulus	S  2
2089.102	0.001	2089103	Stimulus	S  3
2089.796	0.001	2089797	Stimulus	S  5
2091.713	0.001	2091714	Stimulus	S  7
2092.746	0.001	2092747	Stimulus	S  1
2093.313	0.001	2093314	Stimulus	S  2
2094.676	0.001	2094677	Stimulus	S  3
2094.869	0.001	2094870	Stimulus	S  5
2097.112	0.001	2097113	Stimulus	S  6
2098.146	0.001	2098147	Stimulus	S  1
2098.645	0.001	2098646	Stimulus	S  2
2099.998	0.001	2099999	Stimulus	S  3
2100.22	0.001	2100221	Stimulus	S  4
2102.595	0.001	2102596	Stimulus	S  7
2103.628	0.001	2103629	Stimulus	S  1
2104.128	0.001	2104129	Stimulus	S  2
2105.483	0.001	2105484	Stimulus	S  3
2105.54	0.001	2105541	Stimulus	S  4
2107.944	0.001	2107945	Stimulus	S  7
2108.977	0.001	2108978	Stimulus	S  1
2109.411	0.001	2109412	Stimulus	S  2
2110.769	0.001	2110770	Stimulus	S  3
2110.892	0.001	2110893	Stimulus	S  5
2113.293	0.001	2113294	Stimulus	S  7
2114.326	0.001	2114327	Stimulus	S  1
2114.943	0.001	2114944	Stimulus	S  2
2116.305	0.001	2116306	Stimulus	S  3
2116.372	0.001	2116373	Stimulus	S  5
2118.809	0.001	2118810	Stimulus	S  6
2119.842	0.001	2119843	Stimulus	S  1
2120.342	0.001	2120343	Stimulus	S  2
2121.705	0.001	2121706	Stimulus	S  3
2122.052	0.001	2122053	Stimulus	S  4
2124.176	0.001	2124177	Stimulus	S  6
2125.208	0.001	2125209	Stimulus	S  1
2125.708	0.001	2125709	Stimulus	S  2
2127.076	0.001	2127077	Stimulus	S  3
2127.109	0.001	2127110	Stimulus	S  4
2129.608	0.001	2129609	Stimulus	S  7
2130.64	0.001	2130641	Stimulus	S  1
2131.124	0.001	2131125	Stimulus	S  2
2132.482	0.001	2132483	Stimulus	S  3
2132.573	0.001	2132574	Stimulus	S  5
2134.99	0.001	2134991	Stimulus	S  7
2136.023	0.001	2136024	Stimulus	S  1
2136.524	0.001	2136525	Stimulus	S  2
2137.882	0.001	2137883	Stimulus	S  3
2137.909	0.001	2137910	Stimulus	S  5
2140.34	0.001	2140341	Stimulus	S  6
2141.373	0.001	2141374	Stimulus	S  1
2141.856	0.001	2141857	Stimulus	S  2
2143.218	0.001	2143219	Stimulus	S  3
2143.269	0.001	2143270	Stimulus	S  4
2145.656	0.001	2145657	Stimulus	S  7
2146.689	0.001	2146690	Stimulus	S  1
2147.172	0.001	2147173	Stimulus	S  2
2148.532	0.001	2148533	Stimulus	S  3
2148.668	0.001	2148669	Stimulus	S  5
2151.038	0.001	2151039	Stimulus	S  6
2152.071	0.001	2152072	Stimulus	S  1
2152.604	0.001	2152605	Stimulus	S  2
2153.961	0.001	2153962	Stimulus	S  3
2154.052	0.001	2154053	Stimulus	S  4
2156.437	0.001	2156438	Stimulus	S  7
2157.47	0.001	2157471	Stimulus	S  1
2158.071	0.001	2158072	Stimulus	S  2
2159.429	0.001	2159430	Stimulus	S  3
2161.07	0.001	2161071	Stimulus	S  1
2161.638	0.001	2161639	Stimulus	S  2
2162.993	0.001	2162994	Stimulus	S  3
2162.998	0.001	2162999	Stimulus	S  4
2165.57	0.001	2165571	Stimulus	S  7
2166.603	0.001	2166604	Stimulus	S  1
2167.219	0.001	2167220	Stimulus	S  2
2168.567	0.001	2168568	Stimulus	S  3
2168.861	0.001	2168862	Stimulus	S  5
2171.035	0.001	2171036	Stimulus	S  7
2172.069	0.001	2172070	Stimulus	S  1
2172.535	0.001	2172536	Stimulus	S  2
2173.877	0.001	2173878	Stimulus	S  3
2174.253	0.001	2174254	Stimulus	S  5
2176.368	0.001	2176369	Stimulus	S  7
2177.386	0.001	2177387	Stimulus	S  1
2177.901	0.001	2177902	Stimulus	S  2
2179.254	0.001	2179255	Stimulus	S  3
2179.301	0.001	2179302	Stimulus	S  4
2181.684	0.001	2181685	Stimulus	S  6
2182.717	0.001	2182718	Stimulus	S  1
2183.267	0.001	2183268	Stimulus	S  2
2184.623	0.001	2184624	Stimulus	S  3
2184.917	0.001	2184918	Stimulus	S  4
2187.1	0.001	2187101	Stimulus	S  6
2188.133	0.001	2188134	Stimulus	S  1
2188.65	0.001	2188651	Stimulus	S  2
2190.012	0.001	2190013	Stimulus	S  3
2190.016	0.001	2190017	Stimulus	S  4
2192.566	0.001	2192567	Stimulus	S  7
2193.599	0.001	2193600	Stimulus	S  1
2194.116	0.001	2194117	Stimulus	S  2
2195.479	0.001	2195480	Stimulus	S  3
2195.509	0.001	2195510	Stimulus	S  4
2198.065	0.001	2198066	Stimulus	S  6
2199.098	0.001	2199099	Stimulus	S  1
2199.648	0.001	2199649	Stimulus	S  2
2201.003	0.001	2201004	Stimulus	S  3
2201.069	0.001	2201070	Stimulus	S  5
2203.464	0.001	2203465	Stimulus	S  6
2204.498	0.001	2204499	Stimulus	S  1
2204.947	0.001	2204948	Stimulus	S  2
2206.311	0.001	2206312	Stimulus	S  3
2206.453	0.001	2206454	Stimulus	S  5
2208.897	0.001	2208898	Stimulus	S  6
2209.93	0.001	2209931	Stimulus	S  1
2210.547	0.001	2210548	Stimulus	S  2
2211.903	0.001	2211904	Stimulus	S  3
2212.389	0.001	2212390	Stimulus	S  4
2214.413	0.001	2214414	Stimulus	S  6
2215.446	0.001	2215447	Stimulus	S  1
2216.063	0.001	2216064	Stimulus	S  2
2217.423	0.001	2217424	Stimulus	S  3
2217.493	0.001	2217494	Stimulus	S  4
2219.879	0.001	2219880	Stimulus	S  7
2220.911	0.001	2220912	Stimulus	S  1
2221.379	0.001	2221380	Stimulus	S  2
2222.732	0.001	2222733	Stimulus	S  3
2222.941	0.001	2222942	Stimulus	S  5
2225.311	0.001	2225312	Stimulus	S  6
2226.344	0.001	2226345	Stimulus	S  1
2226.878	0.001	2226879	Stimulus	S  2
2228.239	0.001	2228240	Stimulus	S  3
2228.861	0.001	2228862	Stimulus	S  5
2230.777	0.001	2230778	Stimulus	S  6
2231.81	0.001	2231811	Stimulus	S  1
2232.41	0.001	2232411	Stimulus	S  2
2233.786	0.001	2233787	Stimulus	S  3
2235.109	0.001	2235110	Stimulus	S  5
2236.343	0.001	2236344	Stimulus	S  7
2237.377	0.001	2237378	Stimulus	S  1
2237.81	0.001	2237811	Stimulus	S  2
2239.162	0.001	2239163	Stimulus	S  3
2239.653	0.001	2239654	Stimulus	S  5
2241.642	0.001	2241643	Stimulus	S  6
2242.659	0.001	2242660	Stimulus	S  1
2243.192	0.001	2243193	Stimulus	S  2
2244.557	0.001	2244558	Stimulus	S  3
2244.661	0.001	2244662	Stimulus	S  5
2246.992	0.001	2246993	Stimulus	S  7
2248.025	0.001	2248026	Stimulus	S  1
2248.591	0.001	2248592	Stimulus	S  2
2249.953	0.001	2249954	Stimulus	S  3
2251.458	0.001	2251459	Stimulus	S  1
2251.891	0.001	2251892	Stimulus	S  2
2253.253	0.001	2253254	Stimulus	S  3
2253.301	0.001	2253302	Stimulus	S  4
2255.857	0.001	2255858	Stimulus	S  7
2256.89	0.001	2256891	Stimulus	S  1
2257.357	0.001	2257358	Stimulus	S  2
2258.719	0.001	2258720	Stimulus	S  3
2258.726	0.001	2258727	Stimulus	S  5
2261.256	0.001	2261257	Stimulus	S  6
2262.289	0.001	2262290	Stimulus	S  1
2262.706	0.001	2262707	Stimulus	S  2
2264.063	0.001	2264064	Stimulus	S  3
2264.11	0.001	2264111	Stimulus	S  4
2266.556	0.001	2266557	Stimulus	S  7
2267.589	0.001	2267590	Stimulus	S  1
2268.139	0.001	2268140	Stimulus	S  2
2269.493	0.001	2269494	Stimulus	S  3
2269.894	0.001	2269895	Stimulus	S  5
2272.005	0.001	2272006	Stimulus	S  7
2273.038	0.001	2273039	Stimulus	S  1
2273.555	0.001	2273556	Stimulus	S  2
2274.919	0.001	2274920	Stimulus	S  3
2275.085	0.001	2275086	Stimulus	S  4
2277.471	0.001	2277472	Stimulus	S  6
2278.504	0.001	2278505	Stimulus	S  1
2279.037	0.001	2279038	Stimulus	S  2
2280.4	0.001	2280401	Stimulus	S  3
2280.405	0.001	2280406	Stimulus	S  4
2282.853	0.001	2282854	Stimulus	S  6
2283.886	0.001	2283887	Stimulus	S  1
2284.437	0.001	2284438	Stimulus	S  2
2285.805	0.001	2285806	Stimulus	S  3
2286.27	0.001	2286271	Stimulus	S  4
2288.336	0.001	2288337	Stimulus	S  6
