onset	duration	sample	trial_type	value
2289.369	0.001	2289370	Stimulus	S  1
2289.903	0.001	2289904	Stimulus	S  2
2291.267	0.001	2291268	Stimulus	S  3
2291.462	0.001	2291463	Stimulus	S  5
2293.852	0.001	2293853	Stimulus	S  6
2294.885	0.001	2294886	Stimulus	S  1
2295.385	0.001	2295386	Stimulus	S  2
2296.737	0.001	2296738	Stimulus	S  3
2296.822	0.001	2296823	Stimulus	S  4
2299.318	0.001	2299319	Stimulus	S  7
2300.351	0.001	2300352	Stimulus	S  1
2300.934	0.001	2300935	Stimulus	S  2
2302.293	0.001	2302294	Stimulus	S  3
2302.318	0.001	2302319	Stimulus	S  5
2304.867	0.001	2304868	Stimulus	S  6
2305.9	0.001	2305901	Stimulus	S  1
2306.434	0.001	2306435	Stimulus	S  2
2307.8	0.001	2307801	Stimulus	S  3
2308.39	0.001	2308391	Stimulus	S  5
2310.316	0.001	2310317	Stimulus	S  7
2311.35	0.001	2311351	Stimulus	S  1
2311.8	0.001	2311801	Stimulus	S  2
2313.16	0.001	2313161	Stimulus	S  3
2313.286	0.001	2313287	Stimulus	S  4
2315.766	0.001	2315767	Stimulus	S  6
2316.798	0.001	2316799	Stimulus	S  1
2317.299	0.001	2317300	Stimulus	S  2
2318.66	0.001	2318661	Stimulus	S  3
2318.718	0.001	2318719	Stimulus	S  5
2321.282	0.001	2321283	Stimulus	S  6
2322.314	0.001	2322315	Stimulus	S  1
2322.781	0.001	2322782	Stimulus	S  2
2324.144	0.001	2324145	Stimulus	S  3
2324.198	0.001	2324199	Stimulus	S  5
2326.581	0.001	2326582	Stimulus	S  7
2327.614	0.001	2327615	Stimulus	S  1
2328.164	0.001	2328165	Stimulus	S  2
2329.524	0.001	2329525	Stimulus	S  3
2329.566	0.001	2329567	Stimulus	S  5
2332.113	0.001	2332114	Stimulus	S  6
2333.146	0.001	2333147	Stimulus	S  1
2333.68	0.001	2333681	Stimulus	S  2
2335.043	0.001	2335044	Stimulus	S  3
2335.374	0.001	2335375	Stimulus	S  5
2337.546	0.001	2337547	Stimulus	S  7
2338.579	0.001	2338580	Stimulus	S  1
2339.129	0.001	2339130	Stimulus	S  2
2340.496	0.001	2340497	Stimulus	S  3
2340.846	0.001	2340847	Stimulus	S  5
2343.045	0.001	2343046	Stimulus	S  7
2395.455	0.001	2395456	Stimulus	S  1
2396.021	0.001	2396022	Stimulus	S  2
2397.383	0.001	2397384	Stimulus	S  3
2397.902	0.001	2397903	Stimulus	S  5
2399.971	0.001	2399972	Stimulus	S  6
2401.003	0.001	2401004	Stimulus	S  1
2401.521	0.001	2401522	Stimulus	S  2
2402.874	0.001	2402875	Stimulus	S  3
2402.966	0.001	2402967	Stimulus	S  5
2405.437	0.001	2405438	Stimulus	S  7
2406.47	0.001	2406471	Stimulus	S  1
2406.887	0.001	2406888	Stimulus	S  2
2408.25	0.001	2408251	Stimulus	S  3
2408.279	0.001	2408280	Stimulus	S  4
2410.686	0.001	2410687	Stimulus	S  6
2411.719	0.001	2411720	Stimulus	S  1
2412.219	0.001	2412220	Stimulus	S  2
2413.583	0.001	2413584	Stimulus	S  3
2413.727	0.001	2413728	Stimulus	S  5
2416.185	0.001	2416186	Stimulus	S  6
2417.203	0.001	2417204	Stimulus	S  1
2417.652	0.001	2417653	Stimulus	S  2
2419.011	0.001	2419012	Stimulus	S  3
2419.215	0.001	2419216	Stimulus	S  4
2421.601	0.001	2421602	Stimulus	S  7
2422.634	0.001	2422635	Stimulus	S  1
2423.184	0.001	2423185	Stimulus	S  2
2424.558	0.001	2424559	Stimulus	S  3
2424.647	0.001	2424648	Stimulus	S  5
2427.067	0.001	2427068	Stimulus	S  6
2428.1	0.001	2428101	Stimulus	S  1
2428.584	0.001	2428585	Stimulus	S  2
2429.958	0.001	2429959	Stimulus	S  3
2430.119	0.001	2430120	Stimulus	S  5
2432.4	0.001	2432401	Stimulus	S  7
2433.432	0.001	2433433	Stimulus	S  1
2433.882	0.001	2433883	Stimulus	S  2
2435.242	0.001	2435243	Stimulus	S  3
2435.399	0.001	2435400	Stimulus	S  5
2437.815	0.001	2437816	Stimulus	S  6
2438.833	0.001	2438834	Stimulus	S  1
2439.432	0.001	2439433	Stimulus	S  2
2440.792	0.001	2440793	Stimulus	S  3
2440.847	0.001	2440848	Stimulus	S  5
2443.232	0.001	2443233	Stimulus	S  7
2444.247	0.001	2444248	Stimulus	S  1
2444.798	0.001	2444799	Stimulus	S  2
2446.16	0.001	2446161	Stimulus	S  3
2446.183	0.001	2446184	Stimulus	S  5
2448.631	0.001	2448632	Stimulus	S  7
2449.663	0.001	2449664	Stimulus	S  1
2450.247	0.001	2450248	Stimulus	S  2
2451.619	0.001	2451620	Stimulus	S  3
2451.624	0.001	2451625	Stimulus	S  5
2454.213	0.001	2454214	Stimulus	S  7
2455.246	0.001	2455247	Stimulus	S  1
2455.83	0.001	2455831	Stimulus	S  2
2457.184	0.001	2457185	Stimulus	S  3
2457.391	0.001	2457392	Stimulus	S  5
2459.729	0.001	2459730	Stimulus	S  6
2460.762	0.001	2460763	Stimulus	S  1
2461.296	0.001	2461297	Stimulus	S  2
2462.658	0.001	2462659	Stimulus	S  3
2462.687	0.001	2462688	Stimulus	S  4
2465.178	0.001	2465179	Stimulus	S  7
2466.212	0.001	2466213	Stimulus	S  1
2466.644	0.001	2466645	Stimulus	S  2
2468.003	0.001	2468004	Stimulus	S  3
2468.207	0.001	2468208	Stimulus	S  5
2470.561	0.001	2470562	Stimulus	S  7
2471.594	0.001	2471595	Stimulus	S  1
2472.096	0.001	2472097	Stimulus	S  2
2473.455	0.001	2473456	Stimulus	S  3
2473.511	0.001	2473512	Stimulus	S  5
2475.91	0.001	2475911	Stimulus	S  6
2476.943	0.001	2476944	Stimulus	S  1
2477.36	0.001	2477361	Stimulus	S  2
2478.715	0.001	2478716	Stimulus	S  3
2480.292	0.001	2480293	Stimulus	S  1
2480.76	0.001	2480761	Stimulus	S  2
2482.129	0.001	2482130	Stimulus	S  3
2482.167	0.001	2482168	Stimulus	S  5
2484.676	0.001	2484677	Stimulus	S  6
2485.709	0.001	2485710	Stimulus	S  1
2486.192	0.001	2486193	Stimulus	S  2
2487.561	0.001	2487562	Stimulus	S  3
2487.727	0.001	2487728	Stimulus	S  5
2490.125	0.001	2490126	Stimulus	S  7
2491.158	0.001	2491159	Stimulus	S  1
2491.592	0.001	2491593	Stimulus	S  2
2492.961	0.001	2492962	Stimulus	S  3
2492.983	0.001	2492984	Stimulus	S  5
2495.441	0.001	2495442	Stimulus	S  7
2496.474	0.001	2496475	Stimulus	S  1
2497.008	0.001	2497009	Stimulus	S  2
2498.364	0.001	2498365	Stimulus	S  3
2498.407	0.001	2498408	Stimulus	S  4
2500.874	0.001	2500875	Stimulus	S  6
2501.907	0.001	2501908	Stimulus	S  1
2502.49	0.001	2502491	Stimulus	S  2
2503.852	0.001	2503853	Stimulus	S  3
2503.857	0.001	2503858	Stimulus	S  4
2506.356	0.001	2506357	Stimulus	S  7
2507.389	0.001	2507390	Stimulus	S  1
2507.806	0.001	2507807	Stimulus	S  2
2509.165	0.001	2509166	Stimulus	S  3
2509.184	0.001	2509185	Stimulus	S  4
2511.606	0.001	2511607	Stimulus	S  6
2512.638	0.001	2512639	Stimulus	S  1
2513.105	0.001	2513106	Stimulus	S  2
2514.468	0.001	2514469	Stimulus	S  3
2514.511	0.001	2514512	Stimulus	S  4
2517.055	0.001	2517056	Stimulus	S  7
2518.088	0.001	2518089	Stimulus	S  1
2518.67	0.001	2518671	Stimulus	S  2
2520.025	0.001	2520026	Stimulus	S  3
2520.047	0.001	2520048	Stimulus	S  5
2522.637	0.001	2522638	Stimulus	S  7
2523.671	0.001	2523672	Stimulus	S  1
2524.271	0.001	2524272	Stimulus	S  2
2525.631	0.001	2525632	Stimulus	S  3
2527.203	0.001	2527204	Stimulus	S  1
2527.77	0.001	2527771	Stimulus	S  2
2529.128	0.001	2529129	Stimulus	S  3
2529.32	0.001	2529321	Stimulus	S  5
2531.736	0.001	2531737	Stimulus	S  7
2532.769	0.001	2532770	Stimulus	S  1
2533.236	0.001	2533237	Stimulus	S  2
2534.601	0.001	2534602	Stimulus	S  3
2534.624	0.001	2534625	Stimulus	S  5
2537.185	0.001	2537186	Stimulus	S  6
2538.219	0.001	2538220	Stimulus	S  1
2538.719	0.001	2538720	Stimulus	S  2
2540.073	0.001	2540074	Stimulus	S  3
2540.136	0.001	2540137	Stimulus	S  4
2542.551	0.001	2542552	Stimulus	S  6
2543.585	0.001	2543586	Stimulus	S  1
2544.018	0.001	2544019	Stimulus	S  2
2545.375	0.001	2545376	Stimulus	S  3
2545.379	0.001	2545380	Stimulus	S  4
2547.801	0.001	2547802	Stimulus	S  7
2548.834	0.001	2548835	Stimulus	S  1
2549.384	0.001	2549385	Stimulus	S  2
2550.743	0.001	2550744	Stimulus	S  3
2550.792	0.001	2550793	Stimulus	S  4
2553.216	0.001	2553217	Stimulus	S  6
2554.249	0.001	2554250	Stimulus	S  1
2554.75	0.001	2554751	Stimulus	S  2
2556.113	0.001	2556114	Stimulus	S  3
2556.118	0.001	2556119	Stimulus	S  4
2558.649	0.001	2558650	Stimulus	S  7
2559.682	0.001	2559683	Stimulus	S  1
2560.182	0.001	2560183	Stimulus	S  2
2561.542	0.001	2561543	Stimulus	S  3
2561.832	0.001	2561833	Stimulus	S  4
2564.082	0.001	2564083	Stimulus	S  6
2565.114	0.001	2565115	Stimulus	S  1
2565.598	0.001	2565599	Stimulus	S  2
2566.967	0.001	2566968	Stimulus	S  3
2567.176	0.001	2567177	Stimulus	S  4
2569.514	0.001	2569515	Stimulus	S  7
2570.532	0.001	2570533	Stimulus	S  1
2571.014	0.001	2571015	Stimulus	S  2
2572.372	0.001	2572373	Stimulus	S  3
2572.552	0.001	2572553	Stimulus	S  4
2574.797	0.001	2574798	Stimulus	S  6
2575.83	0.001	2575831	Stimulus	S  1
2576.38	0.001	2576381	Stimulus	S  2
2577.742	0.001	2577743	Stimulus	S  3
2577.88	0.001	2577881	Stimulus	S  5
2580.345	0.001	2580346	Stimulus	S  7
2581.363	0.001	2581364	Stimulus	S  1
2581.929	0.001	2581930	Stimulus	S  2
2583.292	0.001	2583293	Stimulus	S  3
2583.328	0.001	2583329	Stimulus	S  4
2585.729	0.001	2585730	Stimulus	S  7
2586.762	0.001	2586763	Stimulus	S  1
2587.329	0.001	2587330	Stimulus	S  2
2588.691	0.001	2588692	Stimulus	S  3
2588.912	0.001	2588913	Stimulus	S  4
2591.228	0.001	2591229	Stimulus	S  7
2592.261	0.001	2592262	Stimulus	S  1
2592.744	0.001	2592745	Stimulus	S  2
2594.118	0.001	2594119	Stimulus	S  3
2594.672	0.001	2594673	Stimulus	S  5
2596.577	0.001	2596578	Stimulus	S  6
2597.595	0.001	2597596	Stimulus	S  1
2598.127	0.001	2598128	Stimulus	S  2
2599.485	0.001	2599486	Stimulus	S  3
2599.552	0.001	2599553	Stimulus	S  4
2601.96	0.001	2601961	Stimulus	S  7
2602.993	0.001	2602994	Stimulus	S  1
2603.443	0.001	2603444	Stimulus	S  2
2604.804	0.001	2604805	Stimulus	S  3
2605.088	0.001	2605089	Stimulus	S  5
2607.309	0.001	2607310	Stimulus	S  6
2608.342	0.001	2608343	Stimulus	S  1
2608.892	0.001	2608893	Stimulus	S  2
2610.259	0.001	2610260	Stimulus	S  3
2610.616	0.001	2610617	Stimulus	S  5
2612.875	0.001	2612876	Stimulus	S  7
2613.908	0.001	2613909	Stimulus	S  1
2614.391	0.001	2614392	Stimulus	S  2
2615.754	0.001	2615755	Stimulus	S  3
2615.856	0.001	2615857	Stimulus	S  4
2618.224	0.001	2618225	Stimulus	S  7
2619.257	0.001	2619258	Stimulus	S  1
2619.774	0.001	2619775	Stimulus	S  2
2621.133	0.001	2621134	Stimulus	S  3
2621.17	0.001	2621171	Stimulus	S  4
2623.724	0.001	2623725	Stimulus	S  7
2624.756	0.001	2624757	Stimulus	S  1
2625.173	0.001	2625174	Stimulus	S  2
2626.534	0.001	2626535	Stimulus	S  3
2627.064	0.001	2627065	Stimulus	S  4
2629.139	0.001	2629140	Stimulus	S  7
2630.172	0.001	2630173	Stimulus	S  1
2630.673	0.001	2630674	Stimulus	S  2
2632.04	0.001	2632041	Stimulus	S  3
2632.328	0.001	2632329	Stimulus	S  4
2634.655	0.001	2634656	Stimulus	S  7
2635.689	0.001	2635690	Stimulus	S  1
2636.155	0.001	2636156	Stimulus	S  2
2637.516	0.001	2637517	Stimulus	S  3
2637.664	0.001	2637665	Stimulus	S  4
2640.137	0.001	2640138	Stimulus	S  7
2641.156	0.001	2641157	Stimulus	S  1
2641.754	0.001	2641755	Stimulus	S  2
2643.115	0.001	2643116	Stimulus	S  3
2643.448	0.001	2643449	Stimulus	S  4
2645.687	0.001	2645688	Stimulus	S  7
2646.721	0.001	2646722	Stimulus	S  1
2647.32	0.001	2647321	Stimulus	S  2
2648.691	0.001	2648692	Stimulus	S  3
2649.12	0.001	2649121	Stimulus	S  4
2651.12	0.001	2651121	Stimulus	S  7
2689.681	0.001	2689682	Stimulus	S  1
2690.281	0.001	2690282	Stimulus	S  2
2691.652	0.001	2691653	Stimulus	S  3
2692	0.001	2692001	Stimulus	S  4
2694.214	0.001	2694215	Stimulus	S  7
2695.246	0.001	2695247	Stimulus	S  1
2695.747	0.001	2695748	Stimulus	S  2
2697.11	0.001	2697111	Stimulus	S  3
2697.408	0.001	2697409	Stimulus	S  5
2699.58	0.001	2699581	Stimulus	S  6
2700.613	0.001	2700614	Stimulus	S  1
2701.164	0.001	2701165	Stimulus	S  2
2702.527	0.001	2702528	Stimulus	S  3
2702.697	0.001	2702698	Stimulus	S  5
2705.163	0.001	2705164	Stimulus	S  6
2706.195	0.001	2706196	Stimulus	S  1
2706.696	0.001	2706697	Stimulus	S  2
2708.053	0.001	2708054	Stimulus	S  3
2708.169	0.001	2708170	Stimulus	S  4
2710.562	0.001	2710563	Stimulus	S  6
2711.594	0.001	2711595	Stimulus	S  1
2712.011	0.001	2712012	Stimulus	S  2
2713.374	0.001	2713375	Stimulus	S  3
2713.857	0.001	2713858	Stimulus	S  4
2715.928	0.001	2715929	Stimulus	S  7
2716.945	0.001	2716946	Stimulus	S  1
2717.361	0.001	2717362	Stimulus	S  2
2718.718	0.001	2718719	Stimulus	S  3
2719.041	0.001	2719042	Stimulus	S  5
2721.311	0.001	2721312	Stimulus	S  6
2722.343	0.001	2722344	Stimulus	S  1
2722.878	0.001	2722879	Stimulus	S  2
2724.236	0.001	2724237	Stimulus	S  3
2724.617	0.001	2724618	Stimulus	S  5
2726.726	0.001	2726727	Stimulus	S  7
2727.76	0.001	2727761	Stimulus	S  1
2728.309	0.001	2728310	Stimulus	S  2
2729.665	0.001	2729666	Stimulus	S  3
2729.682	0.001	2729683	Stimulus	S  5
2732.092	0.001	2732093	Stimulus	S  7
2733.125	0.001	2733126	Stimulus	S  1
2733.659	0.001	2733660	Stimulus	S  2
2735.023	0.001	2735024	Stimulus	S  3
2735.105	0.001	2735106	Stimulus	S  4
2737.558	0.001	2737559	Stimulus	S  6
2738.591	0.001	2738592	Stimulus	S  1
2739.158	0.001	2739159	Stimulus	S  2
2740.522	0.001	2740523	Stimulus	S  3
2740.545	0.001	2740546	Stimulus	S  4
2743.024	0.001	2743025	Stimulus	S  6
2744.056	0.001	2744057	Stimulus	S  1
2744.49	0.001	2744491	Stimulus	S  2
2745.856	0.001	2745857	Stimulus	S  3
2745.905	0.001	2745906	Stimulus	S  4
2748.423	0.001	2748424	Stimulus	S  6
2749.456	0.001	2749457	Stimulus	S  1
2750.056	0.001	2750057	Stimulus	S  2
2751.416	0.001	2751417	Stimulus	S  3
2751.449	0.001	2751450	Stimulus	S  4
2753.889	0.001	2753890	Stimulus	S  7
2754.922	0.001	2754923	Stimulus	S  1
2755.472	0.001	2755473	Stimulus	S  2
2756.834	0.001	2756835	Stimulus	S  3
2756.889	0.001	2756890	Stimulus	S  5
2759.288	0.001	2759289	Stimulus	S  7
2760.321	0.001	2760322	Stimulus	S  1
2760.771	0.001	2760772	Stimulus	S  2
2762.126	0.001	2762127	Stimulus	S  3
2762.146	0.001	2762147	Stimulus	S  4
2764.688	0.001	2764689	Stimulus	S  6
2765.72	0.001	2765721	Stimulus	S  1
2766.154	0.001	2766155	Stimulus	S  2
2767.521	0.001	2767522	Stimulus	S  3
2767.562	0.001	2767563	Stimulus	S  4
2769.97	0.001	2769971	Stimulus	S  6
2771.003	0.001	2771004	Stimulus	S  1
2771.487	0.001	2771488	Stimulus	S  2
2772.837	0.001	2772838	Stimulus	S  3
2773.033	0.001	2773034	Stimulus	S  5
2775.336	0.001	2775337	Stimulus	S  6
2776.369	0.001	2776370	Stimulus	S  1
2776.853	0.001	2776854	Stimulus	S  2
2778.206	0.001	2778207	Stimulus	S  3
2778.37	0.001	2778371	Stimulus	S  5
2780.652	0.001	2780653	Stimulus	S  7
2781.685	0.001	2781686	Stimulus	S  1
2782.168	0.001	2782169	Stimulus	S  2
2783.526	0.001	2783527	Stimulus	S  3
2783.681	0.001	2783682	Stimulus	S  5
2786.084	0.001	2786085	Stimulus	S  6
2787.103	0.001	2787104	Stimulus	S  1
2787.634	0.001	2787635	Stimulus	S  2
2789.003	0.001	2789004	Stimulus	S  3
2789.201	0.001	2789202	Stimulus	S  5
2791.467	0.001	2791468	Stimulus	S  7
2792.501	0.001	2792502	Stimulus	S  1
2792.967	0.001	2792968	Stimulus	S  2
2794.328	0.001	2794329	Stimulus	S  3
2794.393	0.001	2794394	Stimulus	S  4
2796.799	0.001	2796800	Stimulus	S  7
2797.833	0.001	2797834	Stimulus	S  1
2798.333	0.001	2798334	Stimulus	S  2
2799.686	0.001	2799687	Stimulus	S  3
2799.97	0.001	2799971	Stimulus	S  5
2802.166	0.001	2802167	Stimulus	S  6
2803.198	0.001	2803199	Stimulus	S  1
2803.649	0.001	2803650	Stimulus	S  2
2805.011	0.001	2805012	Stimulus	S  3
2805.17	0.001	2805171	Stimulus	S  4
2807.598	0.001	2807599	Stimulus	S  7
2808.616	0.001	2808617	Stimulus	S  1
2809.032	0.001	2809033	Stimulus	S  2
2810.393	0.001	2810394	Stimulus	S  3
2810.642	0.001	2810643	Stimulus	S  5
2812.831	0.001	2812832	Stimulus	S  7
2813.864	0.001	2813865	Stimulus	S  1
2814.314	0.001	2814315	Stimulus	S  2
2815.673	0.001	2815674	Stimulus	S  3
2815.882	0.001	2815883	Stimulus	S  4
2818.298	0.001	2818299	Stimulus	S  7
2819.329	0.001	2819330	Stimulus	S  1
2819.813	0.001	2819814	Stimulus	S  2
2821.168	0.001	2821169	Stimulus	S  3
2821.178	0.001	2821179	Stimulus	S  4
2823.68	0.001	2823681	Stimulus	S  7
2824.713	0.001	2824714	Stimulus	S  1
2825.313	0.001	2825314	Stimulus	S  2
2826.682	0.001	2826683	Stimulus	S  3
2826.802	0.001	2826803	Stimulus	S  5
2829.295	0.001	2829296	Stimulus	S  6
2830.329	0.001	2830330	Stimulus	S  1
2830.829	0.001	2830830	Stimulus	S  2
2832.2	0.001	2832201	Stimulus	S  3
2832.306	0.001	2832307	Stimulus	S  4
2834.811	0.001	2834812	Stimulus	S  6
2835.845	0.001	2835846	Stimulus	S  1
2836.411	0.001	2836412	Stimulus	S  2
2837.77	0.001	2837771	Stimulus	S  3
2837.775	0.001	2837776	Stimulus	S  4
2840.311	0.001	2840312	Stimulus	S  7
2841.344	0.001	2841345	Stimulus	S  1
2841.794	0.001	2841795	Stimulus	S  2
2843.155	0.001	2843156	Stimulus	S  3
2843.194	0.001	2843195	Stimulus	S  4
2845.626	0.001	2845627	Stimulus	S  6
2846.659	0.001	2846660	Stimulus	S  1
2847.259	0.001	2847260	Stimulus	S  2
2848.617	0.001	2848618	Stimulus	S  3
2848.659	0.001	2848660	Stimulus	S  4
2851.142	0.001	2851143	Stimulus	S  7
2852.175	0.001	2852176	Stimulus	S  1
2852.742	0.001	2852743	Stimulus	S  2
2854.103	0.001	2854104	Stimulus	S  3
2854.13	0.001	2854131	Stimulus	S  4
2856.642	0.001	2856643	Stimulus	S  7
2857.674	0.001	2857675	Stimulus	S  1
2858.242	0.001	2858243	Stimulus	S  2
2859.601	0.001	2859602	Stimulus	S  3
2859.674	0.001	2859675	Stimulus	S  5
2862.124	0.001	2862125	Stimulus	S  7
2863.157	0.001	2863158	Stimulus	S  1
2863.691	0.001	2863692	Stimulus	S  2
2865.053	0.001	2865054	Stimulus	S  3
2865.162	0.001	2865163	Stimulus	S  5
2867.623	0.001	2867624	Stimulus	S  6
2868.656	0.001	2868657	Stimulus	S  1
2869.091	0.001	2869092	Stimulus	S  2
2870.454	0.001	2870455	Stimulus	S  3
2870.522	0.001	2870523	Stimulus	S  5
2872.939	0.001	2872940	Stimulus	S  7
2873.973	0.001	2873974	Stimulus	S  1
2874.423	0.001	2874424	Stimulus	S  2
2875.783	0.001	2875784	Stimulus	S  3
2875.85	0.001	2875851	Stimulus	S  4
2878.239	0.001	2878240	Stimulus	S  6
2879.271	0.001	2879272	Stimulus	S  1
2879.755	0.001	2879756	Stimulus	S  2
2881.11	0.001	2881111	Stimulus	S  3
2881.162	0.001	2881163	Stimulus	S  4
2883.721	0.001	2883722	Stimulus	S  7
2884.754	0.001	2884755	Stimulus	S  1
2885.237	0.001	2885238	Stimulus	S  2
2886.595	0.001	2886596	Stimulus	S  3
2886.603	0.001	2886604	Stimulus	S  4
2889.071	0.001	2889072	Stimulus	S  6
2890.103	0.001	2890104	Stimulus	S  1
2890.537	0.001	2890538	Stimulus	S  2
2891.875	0.001	2891876	Stimulus	S  3
2892.05	0.001	2892051	Stimulus	S  4
2894.42	0.001	2894421	Stimulus	S  6
2895.453	0.001	2895454	Stimulus	S  1
2895.953	0.001	2895954	Stimulus	S  2
2897.31	0.001	2897311	Stimulus	S  3
2897.562	0.001	2897563	Stimulus	S  4
2899.836	0.001	2899837	Stimulus	S  7
2900.868	0.001	2900869	Stimulus	S  1
2901.303	0.001	2901304	Stimulus	S  2
2902.672	0.001	2902673	Stimulus	S  3
2902.794	0.001	2902795	Stimulus	S  5
2905.118	0.001	2905119	Stimulus	S  6
2906.151	0.001	2906152	Stimulus	S  1
2906.585	0.001	2906586	Stimulus	S  2
2907.953	0.001	2907954	Stimulus	S  3
2907.978	0.001	2907979	Stimulus	S  4
2910.534	0.001	2910535	Stimulus	S  6
2911.568	0.001	2911569	Stimulus	S  1
2912.034	0.001	2912035	Stimulus	S  2
2913.389	0.001	2913390	Stimulus	S  3
2913.434	0.001	2913435	Stimulus	S  5
2915.867	0.001	2915868	Stimulus	S  7
2916.9	0.001	2916901	Stimulus	S  1
2917.516	0.001	2917517	Stimulus	S  2
2918.876	0.001	2918877	Stimulus	S  3
2919.234	0.001	2919235	Stimulus	S  5
2921.499	0.001	2921500	Stimulus	S  6
2922.532	0.001	2922533	Stimulus	S  1
2923.016	0.001	2923017	Stimulus	S  2
2924.389	0.001	2924390	Stimulus	S  3
2924.882	0.001	2924883	Stimulus	S  4
2926.865	0.001	2926866	Stimulus	S  7
2927.898	0.001	2927899	Stimulus	S  1
2928.398	0.001	2928399	Stimulus	S  2
2929.76	0.001	2929761	Stimulus	S  3
2929.89	0.001	2929891	Stimulus	S  5
2932.331	0.001	2932332	Stimulus	S  7
2933.364	0.001	2933365	Stimulus	S  1
2933.931	0.001	2933932	Stimulus	S  2
2935.288	0.001	2935289	Stimulus	S  3
2938.847	0.001	2938848	Stimulus	S  1
2939.33	0.001	2939331	Stimulus	S  2
2940.688	0.001	2940689	Stimulus	S  3
2940.883	0.001	2940884	Stimulus	S  4
2943.18	0.001	2943181	Stimulus	S  6
2944.213	0.001	2944214	Stimulus	S  1
2944.663	0.001	2944664	Stimulus	S  2
2946.026	0.001	2946027	Stimulus	S  3
2946.031	0.001	2946032	Stimulus	S  4
2948.579	0.001	2948580	Stimulus	S  7
